image_idx,segment_idx
2617,4
4401,0
94,0
1865,1
3607,2
1752,2
1118,1
4902,8
3725,0
1554,2
3133,0
2452,2
296,1
4802,5
310,1
674,1
4930,2
343,0
3457,3
1681,0
776,2
2368,2
4801,7
3912,2
4378,1
3598,2
1356,1
55,2
1528,3
670,0
835,0
1252,0
1023,1
3724,0
1221,2
59,0
1345,1
1863,2
4483,5
3997,0
2779,2
405,0
4508,0
2745,3
1662,0
1480,1
2762,5
3022,0
511,0
195,0
3823,0
2870,0
2842,0
3054,1
2412,5
2002,0
3378,6
4881,1
1238,0
2349,1
2405,5
4388,0
33,7
2916,0
3664,9
3209,0
4018,0
1119,0
4764,4
2237,0
4567,11
1858,7
2310,4
2866,12
4667,0
4939,0
3440,7
4233,0
4,1
3622,8
5,0
2508,0
3758,1
105,0
100,0
3025,13
4864,1
1979,0
767,15
3853,14
4928,6
2947,0
2289,1
1857,3
3485,0
2892,1
3970,5
1324,1
3119,3
4113,0
2462,3
3923,1
3727,0
3148,1
1695,2
616,0
810,0
788,0
503,2
1760,1
3063,5
219,4
1493,9
2396,7
4424,4
3870,3
1597,3
2781,2
2069,0
3289,0
2511,0
4099,1
1663,13
1870,3
2181,4
4610,2
2353,2
3156,1
2987,4
3263,16
1169,6
1931,4
35,0
3238,0
4152,2
1303,3
1728,0
2160,0
879,2
3552,0
3811,2
4132,0
3267,6
3357,2
2981,3
1189,1
352,1
1317,1
890,0
1907,3
696,4
3195,2
3760,1
3770,4
4805,1
3218,5
725,0
1734,1
3223,2
377,2
3061,3
782,3
2221,6
4030,0
914,0
3772,1
1227,0
2541,8
1595,0
1329,18
892,2
4628,4
33,18
1994,2
237,6
1684,0
1680,1
4598,5
737,0
123,12
1509,1
1083,4
2585,0
3641,1
1262,12
1000,4
3924,0
616,2
4630,5
1646,5
3835,1
2759,1
3674,0
490,8
1742,0
3400,1
3604,0
2486,5
4461,0
727,5
1193,4
4151,0
2788,1
3649,0
4711,0
1805,1
2676,19
3555,1
4764,2
1069,7
265,0
4303,2
3822,0
4502,0
220,0
1326,1
4693,0
2454,4
821,2
3636,0
915,0
1254,1
290,22
995,0
4901,10
4273,0
539,5
1002,0
1374,3
3173,2
2923,1
4370,2
2449,0
152,1
2475,2
2008,6
4972,4
4781,0
756,4
1584,1
1560,2
4985,4
3898,1
2021,9
1636,3
4683,6
2686,0
1972,1
4092,1
1163,4
3529,1
391,1
2296,4
2376,39
280,0
4443,1
3323,0
4718,3
3525,0
1638,0
4163,1
2634,0
4384,2
4580,1
731,0
602,0
828,4
2264,1
667,1
2849,5
4499,1
3640,1
1417,1
2747,2
3484,0
1824,3
1793,0
2226,2
829,2
3771,6
102,0
542,0
2492,1
2151,11
125,1
1224,0
3426,3
3266,0
4091,9
1560,8
4032,0
635,14
905,2
3292,3
238,11
2830,2
4109,2
2831,0
2076,2
132,3
1363,2
1354,0
610,2
3997,1
3786,15
3909,0
141,0
975,16
3091,3
3386,5
465,0
2323,0
2947,1
1704,8
4594,1
3665,6
2559,5
2322,3
204,0
3754,0
2031,2
3943,0
4358,0
3446,3
3102,0
3374,0
1728,3
569,0
1574,14
4996,0
4801,1
2503,7
1283,11
3353,5
4767,0
3077,1
851,1
3554,0
1385,0
369,0
1553,5
1511,2
204,3
4754,1
2257,18
1392,5
1512,8
3864,0
2405,3
2025,4
3423,2
1971,0
754,3
4829,0
2130,0
2616,0
7,2
1871,3
3009,4
1532,1
2365,0
3143,1
2786,5
1338,0
1951,2
4197,0
789,7
1709,1
3098,4
1159,0
3364,1
2147,0
2346,1
4464,3
2988,0
1840,1
3520,2
4700,1
2260,1
4184,2
3113,5
1174,0
2960,2
2886,2
3501,9
2228,5
4613,2
4666,2
1529,5
3285,2
3719,4
4799,2
78,0
736,1
989,2
1771,0
3447,10
564,0
2630,0
4038,0
1341,6
2753,8
3304,13
789,9
637,5
664,2
594,1
3591,19
4194,25
796,13
1660,7
490,2
1594,26
4786,0
3918,2
2211,0
1900,0
1996,0
4213,1
1070,19
4638,13
1189,4
4762,4
2906,13
2225,1
3602,0
2432,0
3633,1
2305,2
1025,6
4367,0
1291,2
3382,0
885,8
4598,3
1294,10
4099,2
4956,0
68,0
1113,2
4074,1
1683,0
775,0
2425,0
2139,1
62,1
1175,1
4482,3
910,2
2038,13
723,2
3138,6
704,0
1808,0
2238,5
2121,0
2551,0
2100,0
2047,4
706,12
3737,0
2341,1
943,10
2982,1
4961,0
71,0
372,3
518,1
1888,0
4345,0
3487,0
1296,2
3324,0
1895,0
4298,4
2109,0
3177,2
2832,1
701,5
3603,26
2548,9
1767,5
2095,0
1675,0
70,0
782,2
1006,2
3756,7
3549,2
3943,1
2085,1
3771,16
2427,6
3133,1
4182,0
4047,2
160,2
4724,4
3719,0
3071,2
990,2
1341,11
2089,13
4263,1
2003,1
1216,0
2201,6
2512,3
180,2
4096,1
4512,0
936,0
2717,4
1728,4
3873,2
560,2
1194,1
288,9
800,12
719,0
1060,1
1671,1
3857,19
4710,6
740,6
4564,1
4577,1
1915,1
1801,4
4350,3
1471,0
2652,0
2467,1
444,0
3434,9
2237,3
2175,1
1210,1
1810,0
1092,1
644,0
665,3
1848,11
1401,0
1531,9
4776,2
3489,2
1227,3
2161,1
3195,4
2814,1
2419,0
1913,0
2217,0
2193,1
264,1
814,5
378,2
2432,12
3007,1
2214,1
3896,2
3316,1
1377,1
2794,1
649,3
4740,1
3298,2
4804,0
2226,7
3490,0
4350,8
2419,2
1182,7
2269,0
3683,2
2209,2
3681,1
1221,4
3439,1
950,6
4525,2
290,30
770,0
4922,3
1956,5
4263,7
3578,3
3087,0
960,5
4327,0
1958,2
2276,4
1910,4
3782,4
1638,1
638,6
22,0
4870,1
9,10
2025,3
4702,0
4925,4
4785,0
4793,0
1744,1
267,0
3699,0
2824,2
4361,1
1200,2
1597,2
1871,1
2889,1
4681,6
4752,5
1731,6
2968,4
2892,0
428,1
3560,0
4267,0
4634,1
4815,0
4711,4
3798,2
3052,11
3756,21
2185,0
1417,5
1637,1
3269,6
1916,0
2054,6
3081,3
3727,4
288,1
1666,3
1337,0
1200,0
2519,3
1285,2
4023,1
1561,1
184,5
4432,0
2846,2
2877,3
588,5
1690,1
2424,11
2799,8
1969,2
2835,4
746,6
1937,3
2855,0
1264,0
2925,1
4868,0
2245,5
4917,13
918,0
3830,3
3481,0
922,1
1947,1
3855,11
84,4
1004,9
3036,1
2156,0
415,5
545,11
1604,0
3402,2
2165,7
2241,0
3358,5
2507,3
916,1
1001,1
975,6
2491,0
1162,0
2816,13
132,7
1283,1
4645,0
3669,1
1037,1
2616,14
2742,25
2812,4
2471,0
4535,0
2753,6
747,1
2284,0
4462,2
1670,0
3063,7
1485,4
2627,4
3351,1
2559,6
1426,3
4126,1
2860,0
1230,9
2728,1
1076,0
28,0
4984,2
3259,35
4138,1
2428,2
4233,3
2890,9
2903,1
2139,3
2508,11
3075,2
683,1
31,0
4904,1
104,4
313,1
888,8
2526,2
4465,5
314,1
2172,5
4651,1
4895,0
3517,0
1184,1
251,21
1045,1
1006,0
4663,13
1460,15
4018,3
1307,0
1955,2
1633,1
4780,0
2383,4
4806,1
3889,0
3474,6
4228,1
4393,0
2704,2
504,0
3440,11
321,2
3848,0
3125,0
805,0
801,1
2393,8
1868,14
2960,27
4327,1
752,0
2300,1
2417,2
4802,1
1717,5
2407,0
4324,1
4058,3
724,2
329,2
257,2
630,0
1536,1
4187,0
1598,1
2329,0
3319,0
2616,12
4301,0
664,0
1432,0
1323,0
3071,5
4225,5
1282,0
2393,0
1333,8
1780,13
415,20
1406,1
4690,1
853,2
3476,1
3090,0
37,0
4506,0
436,1
2646,6
1690,0
2310,3
4209,5
2023,0
451,1
3042,0
206,6
4732,0
4018,1
2918,0
4174,0
2165,14
4896,3
1981,0
331,1
2267,2
1500,3
2708,1
2056,2
1902,20
2576,3
3683,1
2859,0
3627,6
3530,0
4803,3
3250,5
1436,2
40,1
1132,0
4249,1
1112,0
4720,1
3436,24
1439,1
537,3
467,0
133,1
2649,23
2983,2
2034,1
1437,1
260,0
2762,2
2052,0
885,7
1774,0
691,1
3966,4
2259,0
4632,0
348,0
4380,6
691,6
3946,9
1250,9
1255,0
4610,1
1984,0
2181,3
100,5
3798,1
1364,3
3103,0
1762,5
4299,2
1624,7
4766,0
4714,8
4400,3
1486,3
4123,1
498,9
336,2
803,1
2216,9
3717,0
2395,1
3229,0
1327,0
3037,0
21,0
1424,3
4070,3
4910,0
2751,0
1169,4
849,2
4182,1
2137,5
638,0
316,0
4799,1
1844,1
2416,2
856,1
2846,0
1441,0
2242,1
3778,1
4128,3
4567,9
124,2
4381,12
1378,0
2467,0
1281,0
1465,1
4450,0
611,0
175,3
1617,4
3100,1
344,1
4356,0
3872,0
2934,10
1585,4
2770,14
2172,0
1929,1
2405,18
4353,1
4367,1
254,4
3609,8
4380,0
2283,0
4144,1
1137,1
4774,1
3900,0
4268,1
2765,3
4319,3
1958,5
2393,1
1474,6
4419,0
1727,1
3784,0
121,13
2165,0
2371,1
151,0
541,1
2318,2
2227,1
724,3
4059,2
1090,5
828,2
2558,0
4646,16
4543,0
3500,5
2128,1
1183,1
3432,0
1486,1
3184,3
697,2
1618,2
758,0
3061,0
4857,2
1851,5
1736,2
4972,7
4319,5
2178,3
2778,0
1807,3
1928,0
1319,0
395,15
1133,0
3096,0
3187,7
3039,3
2866,7
4143,2
2685,0
152,0
131,0
4902,0
2466,6
1727,0
2318,3
1409,5
4950,5
2841,1
2026,1
2662,18
2017,1
1625,1
3091,9
1301,8
553,7
1213,13
3449,1
3867,2
4949,0
2728,3
4761,1
379,0
4247,0
4095,1
2391,1
4898,5
4685,0
2521,0
1549,14
2881,7
2629,0
4962,1
2534,2
1315,2
2747,5
1765,2
1468,2
1070,1
2022,1
4960,1
954,1
2967,1
3867,3
2885,8
4396,8
3567,3
2709,0
2642,1
1250,3
1097,3
2200,0
4131,8
1284,0
3094,6
4514,4
1521,0
4129,3
2604,5
4200,1
4159,5
4261,1
2193,0
3278,3
4256,1
3702,2
4054,7
4902,9
458,0
2988,1
353,0
2539,3
87,4
4672,1
133,7
2821,2
4286,2
1933,0
2787,3
1747,3
4396,0
1110,0
1816,2
1514,17
148,1
920,0
650,5
3382,1
2844,0
1031,13
519,4
1802,0
1618,3
1336,2
2152,13
1422,1
368,6
2917,1
2778,7
962,6
3962,0
2865,1
1294,5
4754,8
3717,1
3903,1
1269,3
2228,0
64,1
3836,0
3818,4
4306,3
4769,7
3013,3
1553,0
633,2
4849,0
706,1
3141,5
3885,0
96,2
4694,1
2206,2
4435,1
767,9
4013,9
519,12
3704,1
2459,0
4719,0
3050,0
2903,24
1261,5
3141,19
1878,1
3832,0
3522,4
4755,3
4153,8
255,3
712,4
4001,0
989,0
4759,0
1009,1
1505,5
3405,0
4392,2
4403,1
938,2
2426,2
4909,9
1295,1
2799,11
992,1
4303,0
1391,3
1540,6
2343,5
204,2
44,1
429,0
4951,0
4838,1
579,0
1286,1
398,5
2078,0
4586,3
1852,0
4590,1
2317,0
1126,5
465,2
3646,3
2403,0
1752,0
2302,0
3464,7
771,0
1437,2
2862,1
2224,5
493,1
3729,17
1438,40
449,11
4086,3
3122,13
4769,1
238,0
1069,1
1687,0
767,3
2562,1
3648,0
135,2
4083,3
3610,15
3431,5
3059,0
2739,0
1333,13
4720,0
918,1
4349,0
4560,0
888,0
319,1
4378,0
3157,3
2966,2
3305,0
4074,0
3194,7
1963,9
3104,3
150,2
4396,2
2460,2
1600,4
3316,3
790,1
3984,5
3590,0
3421,8
179,1
940,0
882,1
3071,17
2382,0
3307,0
1038,2
2816,5
4085,1
2528,4
1902,16
137,14
3650,0
2508,1
3465,0
454,0
3174,5
932,0
4314,0
3024,0
3496,0
1739,2
156,0
4053,5
3500,0
4478,0
3234,12
69,0
1711,4
3408,0
949,4
3138,12
4400,7
4184,3
3537,2
3141,6
498,3
3081,2
861,5
2795,4
2296,1
4741,1
351,1
1416,0
3512,0
277,5
3454,4
3148,0
114,5
1599,3
1342,1
3300,0
2519,0
3647,0
2995,3
3957,3
4600,0
1396,0
3628,18
4431,7
2726,6
2332,1
4740,2
1794,0
3465,2
1616,4
2929,1
1850,2
852,0
1134,1
2258,8
4288,1
4151,13
2377,0
4844,3
4585,0
3927,0
1986,6
3443,5
2213,4
122,0
4789,10
4466,0
9,6
2197,0
3025,5
4067,2
3508,3
861,10
3141,4
2378,0
1301,9
275,11
1200,12
135,6
1142,2
674,2
847,1
4194,23
1652,5
2618,1
2628,8
4546,0
3203,2
3169,3
2469,0
3803,0
3697,4
3900,1
4218,6
3958,1
3831,1
833,2
424,1
4236,0
1491,3
1182,4
1076,1
2617,3
2349,0
1742,1
3026,8
1652,4
3742,3
4091,12
2312,0
2119,0
471,21
132,12
1660,0
3018,1
4669,0
117,2
701,0
1230,8
2598,0
2772,0
968,4
2821,1
1482,2
4799,4
4611,0
3280,2
1185,0
3941,1
447,0
2141,1
4487,28
210,0
3738,1
645,3
4309,20
175,0
3620,1
2987,10
1245,0
4756,1
2507,0
4745,4
4317,1
1470,2
1495,5
1109,0
2023,1
1335,0
2024,0
2015,0
1631,0
3942,3
2948,0
4742,1
2502,0
320,1
4050,1
3139,13
4237,13
2197,2
4951,2
2727,18
3593,0
3074,2
3645,1
1104,0
3175,1
3453,2
2917,0
2847,1
4003,1
1165,1
597,2
1159,7
692,1
2452,0
2162,0
123,16
1816,15
3341,9
99,2
4920,0
3358,10
4407,0
3456,0
3283,0
3437,2
4075,2
549,5
2046,0
4763,5
3735,0
2059,2
3752,1
3944,2
255,18
56,3
1839,0
386,1
3046,2
4968,4
3147,0
498,4
581,0
3296,0
2359,5
4812,3
2353,1
4856,1
769,1
2459,1
4198,1
953,2
177,2
1453,0
2093,0
740,5
4530,1
2460,7
4214,3
3891,5
3994,5
1058,0
388,0
2415,0
3959,3
368,18
46,2
2659,0
394,3
1522,0
873,2
546,1
2506,0
1998,11
1555,13
2914,0
1593,17
4176,1
4089,1
3579,2
2218,0
2662,13
2600,2
3467,0
4094,0
4564,3
4580,2
4031,1
3036,18
2512,2
2283,9
837,1
3655,7
4116,0
2241,1
2469,2
2603,1
4182,2
3495,0
1283,5
1098,0
3429,1
4025,1
809,1
1473,0
1141,0
908,2
194,0
2978,4
4212,4
3620,2
1814,4
3444,0
1426,1
4537,1
3408,3
3769,0
732,0
1978,0
2990,2
2027,0
4239,0
70,4
520,0
1811,4
1509,0
2510,22
4736,0
609,3
1018,1
3362,1
1298,1
3317,0
1656,0
4357,0
931,2
2199,3
4411,0
452,3
2048,1
1182,23
3979,2
1219,9
2901,5
2206,9
4673,0
2682,1
2291,0
3854,2
2866,9
2803,3
4451,7
4118,2
2145,1
4924,0
237,0
3290,13
4013,7
323,12
2967,0
1811,2
4061,2
1713,1
886,0
4290,5
1384,0
606,2
3579,3
4064,0
2652,3
3753,3
2982,2
3634,0
3039,2
1218,2
2014,0
2040,6
2460,6
4335,0
545,5
4482,4
4505,2
1297,1
529,2
145,3
4408,14
2292,3
3210,1
3164,1
3259,7
691,2
3513,0
2377,1
123,4
2404,6
1455,5
4687,1
1464,0
4977,7
17,0
547,1
1732,2
3234,0
3232,4
2306,2
641,13
3075,4
1915,0
1040,1
439,7
1618,1
2632,3
3188,1
4408,12
2618,2
3877,0
1047,6
1283,13
592,3
1250,5
1778,1
2874,1
1740,0
698,0
3054,0
515,3
4649,0
951,1
1343,2
1841,0
4071,23
2213,0
2950,0
1969,3
1839,5
615,1
3667,0
4459,1
3134,0
1209,9
3244,0
2432,4
403,2
456,1
3434,11
4007,1
3149,3
4917,5
2977,7
3082,6
178,14
3525,2
1547,1
148,2
588,7
4667,4
922,2
1778,0
1296,8
4959,0
3163,0
4757,1
4259,2
4135,3
2851,5
1368,2
4846,1
425,2
894,5
2699,1
3760,0
1035,7
4207,4
3756,23
3199,5
1879,2
4553,1
4126,0
992,0
3015,4
3172,2
3737,1
2676,23
2806,1
2773,1
4042,1
4885,3
1001,2
744,4
960,13
471,15
4636,1
231,3
4533,7
4812,4
4001,10
710,0
283,1
3313,2
3723,8
3286,3
2114,0
2616,7
3619,0
1942,0
123,7
1013,4
1685,0
1801,7
3939,0
2673,2
1951,4
1643,7
2839,3
4387,4
1577,0
2238,1
1204,1
2793,1
4057,3
963,2
624,0
4464,0
533,0
4713,1
3209,1
3528,1
2847,3
1228,8
3800,1
2577,1
4364,3
1246,8
292,3
411,1
3586,1
3438,4
2223,2
2718,0
3690,0
416,0
4722,17
392,2
4615,2
2424,3
425,3
538,1
3119,0
4027,2
443,3
2664,0
779,15
3307,2
3119,1
1111,0
1532,0
3674,3
2487,3
2645,0
3474,5
1770,0
1157,1
481,3
3991,2
4280,0
2717,3
2837,3
3623,2
3382,3
521,4
519,7
1577,1
2749,1
3989,4
1420,1
236,1
1275,0
1313,0
3446,4
2541,4
4872,1
1290,1
2805,0
853,1
2268,0
4581,1
4785,1
4569,0
638,1
2625,1
4500,0
3911,1
1600,2
3969,1
4604,0
2370,2
382,0
3673,0
3260,1
2858,0
2962,0
4972,2
814,3
4638,5
3206,0
4805,5
3591,14
910,15
3567,1
2744,1
676,0
3987,1
114,4
3660,2
1221,7
4601,8
4139,0
2300,6
4176,6
3038,1
3213,0
4759,2
1756,0
3026,9
3511,3
251,22
2238,0
115,0
1505,13
329,4
1447,3
4579,9
1122,9
3396,4
4122,1
1789,11
3762,0
1680,6
688,0
391,0
2221,7
436,2
2778,1
4757,0
1803,3
1191,0
4236,1
3254,3
3304,3
56,2
1998,16
418,0
4051,0
1875,5
2005,0
3761,4
828,0
2848,2
1182,0
1238,4
103,3
1032,1
3899,6
4988,0
3761,7
1041,0
1574,17
4119,0
1972,11
1108,6
3806,1
606,0
1055,0
2583,13
552,0
2517,0
1353,1
3586,8
4621,3
925,1
3185,0
4486,0
1848,15
3174,7
1926,5
4112,0
4805,7
582,0
3271,0
421,0
3747,2
212,1
3202,1
1897,2
4892,5
4707,1
4985,0
2135,0
3697,0
242,1
691,3
4614,0
2541,17
3874,23
502,4
1691,5
2776,0
4687,2
3639,8
2371,3
4994,1
4877,0
4307,1
4445,2
3303,0
4135,7
27,9
2649,19
2213,2
3151,0
3182,2
618,5
4950,3
2379,0
82,1
1637,0
1535,1
1743,2
2129,0
4102,1
3366,7
3051,0
4006,0
1567,17
1711,1
4417,0
1883,2
659,0
633,4
12,1
784,2
4692,2
3386,4
648,1
1388,0
4151,5
128,2
1093,1
4445,7
727,3
1336,1
964,0
3222,1
1857,4
903,1
2804,1
4663,7
2131,19
278,1
2777,7
332,3
852,1
1597,0
119,2
90,0
2112,3
4898,1
3812,1
4166,0
20,0
4225,3
835,1
3254,5
3535,5
4036,1
1008,0
271,0
4178,2
4436,0
2872,0
4002,0
4896,4
3260,5
649,4
1307,1
1548,3
2159,1
1761,3
1558,19
3839,2
3110,0
1666,1
4818,0
686,6
3062,1
3075,7
3363,1
691,0
2599,0
4372,3
4091,10
453,0
1966,1
4601,13
598,4
4976,2
852,2
4248,7
4762,3
501,2
4749,0
3440,5
111,3
25,4
3929,0
1895,1
3025,22
2012,2
3300,1
93,23
3896,5
55,1
3214,2
4341,1
3981,0
934,0
1034,1
488,0
2993,0
2040,3
4632,1
3991,8
943,3
81,0
188,0
3934,1
1287,0
2935,0
3349,6
490,13
735,1
1073,10
2368,0
2156,6
174,6
3626,5
988,0
584,2
3579,7
1122,13
4621,2
2141,0
781,25
2143,0
171,2
4495,4
3052,6
4994,2
3510,11
175,2
4103,0
4250,0
4708,1
1237,3
110,3
1456,1
4442,0
542,1
2575,1
3561,2
175,1
2642,7
3267,2
903,9
3469,2
3369,0
1068,5
4814,1
3758,9
3208,1
1346,0
4111,1
3256,1
4753,0
1296,0
3402,12
851,4
2860,1
485,0
4155,0
446,0
1537,1
914,2
2831,1
1623,0
485,1
4058,0
818,0
2136,1
1747,10
4936,2
2798,4
2908,0
3431,3
3776,0
3643,0
595,0
2466,8
2156,3
1747,7
1889,3
4778,2
2758,1
3304,5
90,4
4225,13
3127,5
4482,0
2416,7
3768,2
1873,2
3643,1
253,5
2643,0
3618,0
2152,0
4878,3
3698,1
4219,4
2556,0
860,4
3430,0
360,0
4376,5
858,0
3402,10
880,0
2364,1
649,0
1922,4
4446,1
301,3
4940,0
4490,1
482,3
41,0
1382,1
4628,5
4219,1
2976,0
3349,10
601,5
3091,1
1333,16
3124,5
132,10
740,1
3656,0
4430,0
2411,9
1772,3
2795,13
3932,2
2453,0
4914,3
2016,1
331,5
1447,2
4710,3
3771,0
1834,0
87,5
3071,6
4810,8
1461,2
4597,1
4382,14
1482,0
290,13
4914,14
1262,13
3194,1
3721,0
1762,1
1271,11
3063,9
2410,4
3066,0
1855,21
3095,0
3610,10
1712,0
3828,0
3808,0
3393,1
1692,4
3304,10
4036,0
1535,8
4044,0
3655,6
4366,1
1324,0
4431,3
3265,4
3698,0
2850,1
202,0
2595,0
3040,7
1445,0
3304,19
65,3
2979,1
1253,0
2782,15
1430,2
41,12
2924,5
3279,1
3970,6
4636,0
4470,0
3897,0
1194,0
3484,1
3566,1
1008,2
4935,0
1512,0
3238,6
1414,19
1569,0
1881,1
1235,6
2626,15
385,1
4563,1
336,0
977,0
551,3
3743,0
1953,0
1005,0
251,4
613,2
1404,0
746,11
661,0
2949,1
2997,1
3408,2
2698,0
3148,2
3989,0
4601,4
4387,1
4797,1
4072,5
3145,0
974,2
4071,13
3874,19
3250,7
4292,10
3018,2
1372,0
3634,4
4071,54
1712,1
4610,6
722,0
1563,1
4091,8
4560,16
4568,6
2490,0
3509,6
503,14
4424,2
3924,1
1211,0
1023,3
755,0
3211,1
601,2
3211,0
2238,4
4759,6
4847,0
3191,0
726,0
4787,1
1506,0
4350,1
2999,1
210,1
4981,9
3046,1
2131,4
4191,1
4774,0
4320,10
4668,0
4378,2
4011,0
3366,4
313,5
1835,2
3157,1
631,2
1263,1
2212,1
439,1
270,0
3325,1
2994,0
2258,9
1667,7
4199,13
3695,6
1815,6
3860,4
1735,1
1834,2
1345,3
251,6
3427,0
2777,6
3817,1
4028,1
4902,1
3500,2
1025,5
4742,6
1496,4
3555,3
2073,1
1574,5
2244,5
1348,5
4131,4
4711,2
4231,0
236,5
4226,0
1976,8
621,0
1880,1
3378,4
354,0
4743,1
1548,1
212,2
1983,0
3766,2
4284,0
1957,6
4334,0
2613,4
2767,4
1266,1
422,2
1600,3
3031,0
4690,2
4922,14
2540,3
1333,0
2137,1
3848,1
3289,2
4593,4
3178,0
4446,2
1478,0
289,1
3046,3
4195,0
120,10
3076,0
2063,0
3957,0
3966,0
651,4
4395,2
1233,1
4867,4
4441,0
3901,5
639,1
3631,3
4135,6
1711,10
3994,7
2817,1
3590,9
3073,1
4735,2
419,3
3493,21
4559,0
1460,5
874,0
4834,7
4270,2
4343,0
1879,13
805,1
4775,8
1422,4
1149,3
536,6
3929,8
828,8
767,33
1632,0
3912,4
874,6
959,2
801,4
980,1
2960,3
3558,1
4382,4
468,0
1777,0
253,1
4421,5
1660,4
2627,0
494,1
2931,0
2726,0
258,3
4579,3
1772,11
3405,1
2082,5
3278,1
2266,4
562,1
609,12
3459,1
584,6
4523,9
4943,0
4648,2
1380,1
4463,7
1057,23
4292,9
4153,3
3506,0
3938,1
4470,1
1084,8
1352,11
3199,0
3126,1
290,9
2981,1
2803,4
1182,5
3847,2
4970,2
4835,1
2952,0
3596,2
1110,4
3461,0
246,8
483,9
1274,1
752,1
966,7
1422,14
1548,4
4616,0
3104,1
1345,20
2811,1
2101,6
2583,1
2906,1
745,0
1966,0
1149,1
3994,4
3477,1
2764,0
3256,2
3857,1
4660,0
338,13
4420,1
3919,2
2432,3
3890,0
3080,1
2639,0
1592,1
910,0
4207,7
4738,0
3780,4
2302,13
656,2
1214,3
2878,1
2497,0
4981,1
2482,0
3602,1
2121,2
4689,0
2717,6
4866,2
4643,3
4542,0
1979,1
3304,2
4767,2
308,3
608,2
4373,2
2492,2
3729,11
744,5
825,4
2038,22
4604,6
3287,0
3436,20
782,1
1609,0
3438,5
521,9
2746,0
4541,0
1543,0
2011,0
4452,1
1165,5
1760,2
3349,0
1573,1
4363,4
1658,16
3260,2
3603,17
3199,1
87,6
1916,1
1167,9
169,4
1726,1
538,4
4414,0
1219,11
3018,5
140,5
178,15
3328,0
1199,0
2838,0
1518,0
584,1
4600,1
4056,1
4514,3
70,2
1467,1
3152,1
3436,27
1619,1
2679,1
537,12
3989,2
1626,0
2196,1
3171,0
1475,1
578,0
1767,3
1816,8
1931,2
2116,1
3271,3
4382,1
2755,0
4594,0
1182,24
4220,0
2620,0
3186,2
223,1
100,3
4006,3
2987,5
47,9
2757,0
1394,11
2753,0
2923,0
1130,5
3124,9
4633,0
4360,1
870,0
3164,0
3987,0
3458,0
4584,3
4514,2
3614,4
469,0
276,2
1678,0
2085,0
2405,1
4392,0
1845,8
3982,0
2913,8
112,3
3875,1
4867,3
2726,2
3312,7
2460,8
3401,0
2099,0
4878,4
42,2
4452,0
4070,2
1587,1
1560,1
4560,11
4871,6
891,1
589,1
1397,0
1048,0
2017,0
4688,33
2451,0
2494,2
4619,1
810,5
4091,3
329,7
1847,6
4982,0
2237,4
941,6
1953,16
968,1
4560,13
3109,0
2826,1
289,2
977,4
2013,8
4386,0
2252,0
2625,2
4612,0
766,9
1231,4
3312,17
577,10
4584,4
2086,1
4529,1
729,0
2252,2
2152,6
4309,19
1086,0
325,2
790,2
3307,3
145,1
3566,0
332,0
2072,0
3806,6
2260,5
1669,3
4207,0
4939,1
790,4
4198,4
2711,8
2271,3
3587,1
138,0
573,0
3537,1
4319,11
2298,0
2072,2
4014,2
3966,2
875,0
4174,2
2356,1
4091,17
1576,8
524,1
3907,3
4354,1
67,0
1172,1
2669,1
1308,1
2132,0
249,2
3113,0
617,3
755,1
1271,5
2885,1
1391,2
2143,1
1984,1
1095,2
820,2
15,3
4336,3
2944,0
212,3
4454,0
1972,0
2543,1
2262,0
28,1
2357,4
3410,2
4914,19
193,10
4719,13
248,2
4708,18
2879,0
4054,1
483,12
2852,4
3980,1
37,2
4866,0
4087,0
2231,2
1535,4
1059,0
2355,0
4421,1
1694,3
2058,1
3589,0
3871,3
1000,1
1923,1
4630,11
2786,1
1823,1
3678,12
159,17
1217,14
2013,0
2746,1
110,1
2550,1
3734,0
1711,2
1021,0
3563,0
4161,3
965,1
4053,0
4645,2
1925,1
2295,0
1788,0
4028,0
1801,1
3085,1
4425,1
3082,14
969,8
341,2
2816,6
1304,15
3433,0
4026,7
392,0
4821,18
3298,0
96,5
1349,0
3141,14
1064,7
860,2
482,4
831,0
626,1
3503,3
340,3
3613,0
587,0
1105,0
4565,10
2507,2
4080,9
667,11
332,1
4429,3
1897,4
2012,3
2847,7
1298,0
1766,0
1924,1
4370,3
2710,0
957,2
3289,3
3583,2
1061,6
2215,1
4566,0
3863,0
3783,11
2752,3
736,2
2421,7
1475,2
2432,7
1082,0
3246,2
3785,3
3294,0
123,8
1654,0
3935,2
1281,2
2534,3
987,16
3697,3
522,18
2568,14
2447,0
2851,0
2111,5
254,1
1188,20
868,1
1577,2
1455,1
3744,3
2454,5
1762,0
2416,4
1863,0
3892,1
4424,7
4567,1
3799,0
3886,1
3841,1
3905,0
4566,9
4705,1
3573,0
3783,16
4692,0
3511,0
4404,0
496,0
1883,3
3302,5
664,8
1963,11
1537,3
2087,2
1430,5
2026,0
2013,4
1995,6
1953,4
612,0
1276,3
652,4
3920,1
2235,1
2038,24
1205,0
168,0
1574,12
3583,0
4160,0
3581,1
3571,1
3656,2
922,0
3755,1
1713,4
3884,2
4033,1
1790,0
2204,0
4552,9
1236,0
3026,3
1614,0
3277,0
4296,3
1940,2
182,5
3979,3
1180,5
986,0
329,3
4445,6
